#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACAA1	DECR1	9606.ENSP00000333664	9606.ENSP00000220764	0.047	0	0	0	0.247	0.071	0	0.374	0.526
ACAA1	BDH2	9606.ENSP00000333664	9606.ENSP00000296424	0.047	0	0	0	0.109	0.071	0	0.423	0.484
ACAA1	NDUFA7	9606.ENSP00000333664	9606.ENSP00000301457	0	0	0	0	0.048	0.435	0	0	0.439
ACAA1	MDH2	9606.ENSP00000333664	9606.ENSP00000327070	0	0	0	0	0.082	0.141	0	0.375	0.464
ACAA1	HIBCH	9606.ENSP00000333664	9606.ENSP00000352706	0.057	0	0	0	0.127	0.251	0	0.306	0.515
ACTB	PSMC4	9606.ENSP00000349960	9606.ENSP00000157812	0	0	0	0	0.105	0.140	0	0.307	0.420
ACTB	MYL12A	9606.ENSP00000349960	9606.ENSP00000217652	0	0	0	0	0.091	0.232	0.600	0.311	0.782
ACTB	ARPC3	9606.ENSP00000349960	9606.ENSP00000228825	0	0	0	0	0.343	0.258	0.600	0.375	0.862
ACTB	VASP	9606.ENSP00000349960	9606.ENSP00000245932	0	0	0	0	0.093	0	0.800	0.463	0.894
ACTB	UQCRC2	9606.ENSP00000349960	9606.ENSP00000268379	0	0	0	0	0.051	0.115	0	0.402	0.454
ACTB	IFNAR1	9606.ENSP00000349960	9606.ENSP00000270139	0	0	0	0	0	0	0	0.471	0.471
ACTB	NDUFB8	9606.ENSP00000349960	9606.ENSP00000299166	0	0	0	0	0.045	0	0	0.470	0.472
ACTB	PRDX2	9606.ENSP00000349960	9606.ENSP00000301522	0	0	0	0	0.062	0.070	0	0.469	0.497
ACTB	HSPA4	9606.ENSP00000349960	9606.ENSP00000302961	0	0	0	0	0.052	0.111	0	0.718	0.741
ACTB	ANXA2	9606.ENSP00000349960	9606.ENSP00000346032	0	0	0	0	0.089	0.110	0	0.624	0.669
ACTB	TGOLN2	9606.ENSP00000349960	9606.ENSP00000386443	0	0	0	0	0	0.104	0	0.405	0.444
ACTB	FLOT1	9606.ENSP00000349960	9606.ENSP00000365569	0	0	0	0	0	0	0	0.468	0.468
ACTB	ARNTL	9606.ENSP00000349960	9606.ENSP00000384517	0	0	0	0	0	0.060	0	0.465	0.475
ACTB	ATP5A1	9606.ENSP00000349960	9606.ENSP00000381736	0	0	0	0	0.179	0.145	0	0.352	0.506
ACTB	TPM1	9606.ENSP00000349960	9606.ENSP00000351022	0	0	0	0	0.109	0.391	0	0.426	0.661
ACTB	LDHA	9606.ENSP00000349960	9606.ENSP00000445175	0	0	0	0	0.098	0	0	0.647	0.668
ACTB	DYNLL1	9606.ENSP00000349960	9606.ENSP00000376297	0	0	0	0	0.062	0.152	0	0.618	0.669
ACTB	PPIA	9606.ENSP00000349960	9606.ENSP00000419425	0	0	0	0	0.121	0.284	0	0.689	0.787
ACTB	NFRKB	9606.ENSP00000349960	9606.ENSP00000436926	0	0	0	0	0	0	0.800	0.067	0.805
ACTB	MYL12B	9606.ENSP00000349960	9606.ENSP00000463559	0	0	0	0	0.121	0.355	0.600	0.361	0.835
ACTB	PBRM1	9606.ENSP00000349960	9606.ENSP00000378307	0	0	0	0	0	0.258	0.800	0.232	0.876
ACTB	GTF2B	9606.ENSP00000349960	9606.ENSP00000359531	0	0	0	0	0.062	0	0.900	0.403	0.939
ACY1	PEPD	9606.ENSP00000384296	9606.ENSP00000244137	0.072	0	0	0	0.062	0.153	0	0.650	0.707
ACY1	PM20D2	9606.ENSP00000384296	9606.ENSP00000275072	0.151	0	0	0	0.049	0	0	0.527	0.585
ACY1	MDH2	9606.ENSP00000384296	9606.ENSP00000327070	0	0	0	0	0.063	0.056	0	0.521	0.539
